text,polarity,subjectivity,Date,retweet count
RT @kapilrdave: @Gubomaster @ShilpiTiwari5 @ImranKhanPTI @narendramodi @OpIndia_com Choice was with pak army to either fight against India...,0.0,0.0,2019-03-02 23:54:26,8
"RT @ShilpiTiwari5: Assasination  by Poisonin of Maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.19999999999999998,1.0,2019-03-02 23:54:12,11
RT @IvoryMystic: The only one who praised Barkha for her journalism is dead now. Ab kaun compliments dega? #MasoodAzharDEAD,-0.1,0.7,2019-03-02 23:53:04,44
"RT @ShilpiTiwari5: Now connect the dots
Azhar, ISI colonel, Military cream eliminated in ""pilot project"".
#NudeNukes #benaamiNukes transpor...",-0.1,0.1,2019-03-02 23:52:48,26
"RT @GreatHeretic: Press release from #Jannat #MasoodAzhar enjoying with hoors.

#MasoodAzharDEAD https://t.co/ONtP08nTrj",0.5,0.6,2019-03-02 23:51:36,97
RT @burkhabutt: @amtgpt2008 @RavinarIN @ImranKhanPTI @IAF_MCC @PMOIndia @TimesNow @republic @ippatel My sources with @MamataOfficial @Arvin...,0.0,0.0,2019-03-02 23:51:23,12
"RT @league_of_india: Did Masood Azhar die in the #IAF strike on #Balakot?

Is the #Pakistan establishment working towards the 'Soft Landing...",0.1,0.35,2019-03-02 23:51:06,19
RT @TheAmitNijhawan: It appears Masood Azhar is killed in Indian Strike (probably a covert operation or he was at Balakot during Air Strike...,-0.2,0.0,2019-03-02 23:50:39,51
RT @amtgpt2008: @RavinarIN @ImranKhanPTI @IAF_MCC @PMOIndia @TimesNow @republic The complete silence of #MasoodAzhar after #IndianAirForce...,0.1,0.4,2019-03-02 23:50:03,30
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 23:49:32,30
RT @Songadiya: @ShilpiTiwari5 @cbkwgl @MithilaGourav @KanchanGupta @sarpamedha @vijayvaani @DivyaSoti @Abdulsaleemgad @omlettebread @Prof_H...,0.0,0.0,2019-03-02 23:44:16,3
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 23:23:14,30
"With #SwachhBharat, #NarendraModi has also cleaned a major terror network inside Pakistan. #MasoodAzhar died in air... https://t.co/DR4todpGo1",0.0625,0.5,2019-03-02 22:32:46,0
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 22:06:01,30
Confirmed #MasoodAzharDEAD,0.4,1.0,2019-03-02 21:53:45,0
@vikramchandra Bull shit...he is dead and vaporised in the air strikes. Pakistan will conveniently declare he is de... https://t.co/y0b0FUG9et,-0.2,0.4,2019-03-02 21:45:45,0
@geonews_english Don't give breaking news on Mon that Masood Azhar died due to renal failure! We know your army and... https://t.co/I9MDcWkmKB,-0.2604166666666667,0.3375,2019-03-02 21:36:01,0
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 21:11:53,30
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 21:06:16,30
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 21:04:57,30
"tomorrow morning I wish to hear that masood azhar dead in balakot attack

#MasoodAzhar #MasoodAzharDead https://t.co/Y4ZTorWGGX",-0.2,0.4,2019-03-02 20:58:39,0
"RT @ShilpiTiwari5: Now connect the dots
Azhar, ISI colonel, Military cream eliminated in ""pilot project"".
#NudeNukes #benaamiNukes transpor...",-0.1,0.1,2019-03-02 20:56:28,26
"RT @ShilpiTiwari5: Assasination  by Poisonin of Maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.19999999999999998,1.0,2019-03-02 20:56:15,11
@SirJadeja do you know #masoodazhardead,0.0,0.0,2019-03-02 20:52:36,0
RT @amtgpt2008: @RavinarIN @ImranKhanPTI @IAF_MCC @PMOIndia @TimesNow @republic The complete silence of #MasoodAzhar after #IndianAirForce...,0.1,0.4,2019-03-02 20:52:00,30
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 20:45:45,30
"Rajdeep Pardesai, Sagarika Ghost, Barkha Butt, Nidhi Razdar etc etc etc must be having Masood Azhar in their contac... https://t.co/ftyPnKKZOd",0.0,0.0,2019-03-02 20:38:48,52
@Natsecjeff #masoodazhardead when was he spotted in public last?,0.0,0.06666666666666667,2019-03-02 20:30:49,0
"Can Pakistan show PROOF/EVIDENCE that terrorist Maulana #Masood #Azhar is ""really ill and getting dialysis in hospi... https://t.co/JRYA7pKOPH",-0.5,1.0,2019-03-02 20:29:28,4
"Wow! Pray that this is true &amp; valid!

#MasoodAzharSentToHell #MasoodAzharDead

Compliments @IAF_MCC 
Thanks Hon PM... https://t.co/bTldhUKoRJ",0.25416666666666665,0.6166666666666666,2019-03-02 20:21:34,1
"RT @ShilpiTiwari5: Now connect the dots
Azhar, ISI colonel, Military cream eliminated in ""pilot project"".
#NudeNukes #benaamiNukes transpor...",-0.1,0.1,2019-03-02 20:20:33,26
"RT @ShilpiTiwari5: Assasination  by Poisonin of Maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.19999999999999998,1.0,2019-03-02 20:20:17,11
@CongressDahan #MasoodAzharDead this could be true!,0.4375,0.65,2019-03-02 20:15:12,1
RT @TheAmitNijhawan: It appears Masood Azhar is killed in Indian Strike (probably a covert operation or he was at Balakot during Air Strike...,-0.2,0.0,2019-03-02 20:10:06,51
RT @prashantsingh_3: My sources are telling that Masood Azhar actually got killed in airstrike and pakistan actually using his hospitalizat...,-0.06666666666666667,0.06666666666666667,2019-03-02 20:05:49,4
When was #masoodazhardead seen last?,0.0,0.06666666666666667,2019-03-02 20:02:37,0
RT @kapilrdave: @Gubomaster @ShilpiTiwari5 @ImranKhanPTI @narendramodi @OpIndia_com Choice was with pak army to either fight against India...,0.0,0.0,2019-03-02 19:55:22,8
@Gubomaster @ShilpiTiwari5 @ImranKhanPTI @narendramodi @OpIndia_com Choice was with pak army to either fight agains... https://t.co/Tam6riILGn,0.0,0.0,2019-03-02 19:54:36,8
"RT @GreatHeretic: Press release from #Jannat #MasoodAzhar enjoying with hoors.

#MasoodAzharDEAD https://t.co/ONtP08nTrj",0.5,0.6,2019-03-02 19:48:28,97
RT @amtgpt2008: @RavinarIN @ImranKhanPTI @IAF_MCC @PMOIndia @TimesNow @republic The complete silence of #MasoodAzhar after #IndianAirForce...,0.1,0.4,2019-03-02 19:48:13,30
RT @adarsh100194: Pakistan is making plot to declare #MasoodAzharDead. They also make a fake YT Channel 1 hour ago and started posting old...,-0.2,0.6,2019-03-02 19:46:32,12
RT @amtgpt2008: @RavinarIN @ImranKhanPTI @IAF_MCC @PMOIndia @TimesNow @republic The complete silence of #MasoodAzhar after #IndianAirForce...,0.1,0.4,2019-03-02 19:46:01,30
"RT @GreatHeretic: Press release from #Jannat #MasoodAzhar enjoying with hoors.

#MasoodAzharDEAD https://t.co/ONtP08nTrj",0.5,0.6,2019-03-02 19:45:20,97
RT @Songadiya: @ShilpiTiwari5 @cbkwgl @MithilaGourav @KanchanGupta @sarpamedha @vijayvaani @DivyaSoti @Abdulsaleemgad @omlettebread @Prof_H...,0.0,0.0,2019-03-02 19:45:06,3
"RT @ShilpiTiwari5: Assasination  by Poisonin of Maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.19999999999999998,1.0,2019-03-02 19:42:00,11
#MasoodAzharDead mark my word. https://t.co/CiUMGxDKfF,0.0,0.0,2019-03-02 19:37:27,0
"RT @ShilpiTiwari5: Assasination  by Poisonin of Maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.19999999999999998,1.0,2019-03-02 19:37:12,11
"RT @ShilpiTiwari5: Now connect the dots
Azhar, ISI colonel, Military cream eliminated in ""pilot project"".
#NudeNukes #benaamiNukes transpor...",-0.1,0.1,2019-03-02 19:37:01,26
RT @Songadiya: @ShilpiTiwari5 @cbkwgl @MithilaGourav @KanchanGupta @sarpamedha @vijayvaani @DivyaSoti @Abdulsaleemgad @omlettebread @Prof_H...,0.0,0.0,2019-03-02 19:35:18,3
My sources are telling that Masood Azhar actually got killed in airstrike and pakistan actually using his hospitali... https://t.co/1MOij6eTR4,-0.06666666666666667,0.06666666666666667,2019-03-02 19:31:55,4
@ShilpiTiwari5 @cbkwgl @MithilaGourav @KanchanGupta @sarpamedha @vijayvaani @DivyaSoti @Abdulsaleemgad... https://t.co/0dBBtIPZjX,0.0,0.0,2019-03-02 19:30:57,3
"Now connect the dots
Azhar, ISI colonel, Military cream eliminated in ""pilot project"".
#NudeNukes #benaamiNukes tra... https://t.co/mqGDx13U3Z",-0.1,0.1,2019-03-02 19:29:56,26
@pid_gov @ImranKhanPTI @PTVNewsOfficial @RadioPakistan @HamidMirPAK @OfficialDGISPR @MehrTarar @SameeraKhan There i... https://t.co/M3YmffXiAx,0.0,0.0,2019-03-02 19:29:09,0
"Assasination  by Poisonin of Maulana shows an intense combustion involving core hothead jehaadis, at the hands of c... https://t.co/evgLIRgg7o",0.2,1.0,2019-03-02 19:25:11,11
@Soutweets Finally Maulana Masood Azhar killed in the airstrike in balakot... Great news   #MasoodAzhar... https://t.co/ueJUWnpe5S,0.20000000000000004,0.5833333333333334,2019-03-02 19:20:59,0
If the news of #MasoodAzhar r true than I m going to party. Hope the #IAFAirStrikes sent him to hell. #MasoodAzharDead #MasoodAzharKilled,0.35,0.65,2019-03-02 19:02:51,0
RT @fiveess15: #MasoodAzharDEAD It is official that India's enemy #MasoodAzhar was killed in the Air Strike on the terrorist training camp...,-0.2,0.0,2019-03-02 18:55:56,1
"@ippatel The people who are asking for proof
I want to make sure that You wont see his
spewing venom against India.... https://t.co/D1oW5t65eg",0.5,0.8888888888888888,2019-03-02 18:45:04,0
"@Natsecjeff Please post a video message from Masood Azhar to prove that. 
#MasoodAzharDEAD",0.0,0.0,2019-03-02 18:43:51,0
Is #MasoodAzharDEAD and Pakistan just trying to save face by making it a illness related death?,0.0,0.4,2019-03-02 18:40:30,0
"RT @RavinarIN: #JaishEKejriwal is right.... Hes very much like a ""mooh-bola"" son of #MasoodAzharDEAD considering he provides so much propag...",0.24857142857142858,0.3319047619047619,2019-03-02 18:35:23,91
RT @IvoryMystic: The only one who praised Barkha for her journalism is dead now. Ab kaun compliments dega? #MasoodAzharDEAD,-0.1,0.7,2019-03-02 18:32:38,44
"RT @RavinarIN: #JaishEKejriwal is right.... Hes very much like a ""mooh-bola"" son of #MasoodAzharDEAD considering he provides so much propag...",0.24857142857142858,0.3319047619047619,2019-03-02 18:13:02,91
"RT @RavinarIN: #JaishEKejriwal is right.... Hes very much like a ""mooh-bola"" son of #MasoodAzharDEAD considering he provides so much propag...",0.24857142857142858,0.3319047619047619,2019-03-02 18:09:52,91
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 18:06:29,30
#MasoodAzharDEAD It is official that India's enemy #MasoodAzhar was killed in the Air Strike on the terrorist train... https://t.co/jOfLPowzUi,-0.2,0.0,2019-03-02 18:05:22,1
RT @india131979: Is it True Masood Azhar Died in Indian Air strike in Balakot? And Pakistan is using illness to hide its face In Pakistan a...,0.35,0.65,2019-03-02 18:04:49,3
RT @TheAmitNijhawan: It appears Masood Azhar is killed in Indian Strike (probably a covert operation or he was at Balakot during Air Strike...,-0.2,0.0,2019-03-02 18:04:39,51
RT @TheAmitNijhawan: @adarsh100194 @oumbharti @squintneon @TajinderBagga @KapilMishra_IND It appears Masood Azhar is killed in Indian Strik...,-0.2,0.0,2019-03-02 18:04:23,5
RT @Rao_V: Even if untrue not so bad rumour to spread  #MasoodAzharDEAD Pak need to dig him out of his rat hole to deny and save face,-0.6999999999999998,0.6666666666666666,2019-03-02 18:03:44,7
RT @deepakthakku: @Javedakhtarjadu @TarekFatah Azhar is dead. He got killed in Balakot air strike by IAF. Pakistan feels ashamed to reveal...,-0.2,0.2,2019-03-02 18:03:30,25
"RT @league_of_india: Did Masood Azhar die in the #IAF strike on #Balakot?

Is the #Pakistan establishment working towards the 'Soft Landing...",0.1,0.35,2019-03-02 18:03:20,19
"RT @pandeyunlimited: Please retweet, if you think Masood Azhar is actually dead (about to die) in #Surgicalstrike2  and Pakistan is trying...",-0.2,0.4,2019-03-02 18:03:09,15
"RT @AYogesa: @Mamdhata @sagarikaghose @ImranKhanPTI @USAmbIndia @StateDept @gettleman Heard #MasoodAzharDEAD 

#HowsTheJaish 
#JaishDeadSir",0.0,0.0,2019-03-02 17:39:03,2
RT @guest31012198: Can crow eater @HamidMirPAK or isis poop swimmer @BDUTT @MoeedNj confirm or take interview of #MasoodAzharDEAD ? @Klasra...,0.0,0.0,2019-03-02 17:38:54,14
#MasoodAzharDEAD in Balakot attack. This is just Porki propaganda. https://t.co/lXgwTVwvdB,-0.1,0.1,2019-03-02 17:34:46,0
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 17:34:24,30
"RT @AYogesa: @Mamdhata @sagarikaghose @ImranKhanPTI @USAmbIndia @StateDept @gettleman Heard #MasoodAzharDEAD 

#HowsTheJaish 
#JaishDeadSir",0.0,0.0,2019-03-02 17:30:53,2
"@Mamdhata @sagarikaghose @ImranKhanPTI @USAmbIndia @StateDept @gettleman Heard #MasoodAzharDEAD 

#HowsTheJaish 
#JaishDeadSir",0.0,0.0,2019-03-02 17:30:14,2
"RT @AYogesa: So more proof coming of the #BalakotAirStrike #WarAgainstTerrorism #IndiaStrikesBack #surgicalstrike2 
Bit the imp qsn: #Masoo...",0.5,0.5,2019-03-02 17:27:34,1
"So more proof coming of the #BalakotAirStrike #WarAgainstTerrorism #IndiaStrikesBack #surgicalstrike2 
Bit the imp... https://t.co/lpH4u5X6Hw",0.5,0.5,2019-03-02 17:23:44,1
"RT @RavinarIN: #JaishEKejriwal is right.... Hes very much like a ""mooh-bola"" son of #MasoodAzharDEAD considering he provides so much propag...",0.24857142857142858,0.3319047619047619,2019-03-02 17:23:44,91
"RT @RavinarIN: #JaishEKejriwal is right.... Hes very much like a ""mooh-bola"" son of #MasoodAzharDEAD considering he provides so much propag...",0.24857142857142858,0.3319047619047619,2019-03-02 17:15:36,91
RT @brahmavaakya: #MasoodAzharDEAD was a coward. One slap from an Indian army officer and he started crying like a little girl ,-0.19375,0.55,2019-03-02 17:13:25,2
RT @brahmavaakya: #MasoodAzharDEAD cried like a bitch when slapped by an Indian army officer. https://t.co/8QEUy7n5Nc,0.0,0.0,2019-03-02 17:13:17,6
"RT @the_hirenT: #MasoodAzharDEAD, This is just cover up.

Too embarrassed to admit that guy got vanished like a poof https://t.co/TLMYyoGmd1",0.0,0.0,2019-03-02 17:11:38,5
RT @burkhabutt: @amtgpt2008 @RavinarIN @ImranKhanPTI @IAF_MCC @PMOIndia @TimesNow @republic @ippatel My sources with @MamataOfficial @Arvin...,0.0,0.0,2019-03-02 17:09:39,12
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 17:08:39,30
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 17:08:07,30
"#MasoodAzharDEAD, This is just cover up.

Too embarrassed to admit that guy got vanished like a poof https://t.co/TLMYyoGmd1",0.0,0.0,2019-03-02 17:01:42,5
"RT @AYogesa: #PakPremiPatrakaar #presstitutes gave all private and personal information of #WingCommanderAbhinandan 
Was that @ndtv ?
Is #M...",0.0,0.3375,2019-03-02 16:59:00,2
#MasoodAzharDEAD is what Imran Khan will not declare for the next 10 days.,0.0,0.0,2019-03-02 16:56:58,0
"#PakPremiPatrakaar #presstitutes gave all private and personal information of #WingCommanderAbhinandan 
Was that... https://t.co/kmqc0xWnYV",0.0,0.3375,2019-03-02 16:56:56,2
Even if untrue not so bad rumour to spread  #MasoodAzharDEAD Pak need to dig him out of his rat hole to deny and save face,-0.6999999999999998,0.6666666666666666,2019-03-02 16:54:36,7
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 16:54:16,30
RT @brahmavaakya: #MasoodAzharDEAD cried like a bitch when slapped by an Indian army officer. https://t.co/8QEUy7n5Nc,0.0,0.0,2019-03-02 16:53:44,6
RT @Egodoc2: Masood Azhar reportedly dead in #Surgicalstrike2 #MasoodAzharDEAD,-0.2,0.4,2019-03-02 16:53:39,6
"RT @oumbharti: .@ImranKhanPTI
#ImranKhan Plz confirm or deny like a true #Pathan aleays speaking #Truth, #MasoodAzhar is dead? If alive sho...",0.08333333333333333,0.4833333333333334,2019-03-02 16:52:31,3
RT @Yajna_valkya: Stop bluffing Pakis...we all know the truth #MasoodAzharDEAD,0.0,0.0,2019-03-02 16:52:22,1
RT @deepakthakku: @Javedakhtarjadu @TarekFatah Azhar is dead. He got killed in Balakot air strike by IAF. Pakistan feels ashamed to reveal...,-0.2,0.2,2019-03-02 16:52:10,25
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 16:52:08,30
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 16:52:05,30
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 16:51:09,30
"RT @GreatHeretic: Press release from #Jannat #MasoodAzhar enjoying with hoors.

#MasoodAzharDEAD https://t.co/ONtP08nTrj",0.5,0.6,2019-03-02 16:51:04,97
"RT @ahindu_: We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of terror plan...",-0.12187500000000001,0.825,2019-03-02 16:50:22,30
"We should realize that even if  #MasoodAzharDEAD,  that matters very little for us.  He was only a leaf of tree of... https://t.co/R0MUEmzdsI",-0.12187500000000001,0.825,2019-03-02 16:49:17,30
"RT @pandeyunlimited: Please retweet, if you think Masood Azhar is actually dead (about to die) in #Surgicalstrike2  and Pakistan is trying...",-0.2,0.4,2019-03-02 16:48:00,15
RT @charlsdextward: Seems like #MasoodAzharDEAD in the balakot attack. Could not be saved in the hospital.,0.0,0.0,2019-03-02 16:46:44,2
@Javedakhtarjadu @TarekFatah Azhar is dead. He got killed in Balakot air strike by IAF. Pakistan feels ashamed to r... https://t.co/N9Wt2YHD1m,-0.2,0.2,2019-03-02 16:46:32,25
