text,polarity,subjectivity,Date,retweet count
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER choice was with pak army to either fight against india...,0.0,0.0,2019-03-02 23:54:26,8
"rt AT_USER assasination by poisonin of maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.2,1.0,2019-03-02 23:54:12,11
rt AT_USER the only one who praised barkha for her journalism is dead now. ab kaun compliments dega? masoodazhardead,-0.1,0.7,2019-03-02 23:53:04,44
"rt AT_USER now connect the dots azhar, isi colonel, military cream eliminated in ""pilot project"". nudenukes benaaminukes transpor...",-0.1,0.1,2019-03-02 23:52:48,26
rt AT_USER press release from jannat masoodazhar enjoying with hoors. masoodazhardead URL,0.5,0.6,2019-03-02 23:51:36,97
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER my sources with AT_USER AT_USER,0.0,0.0,2019-03-02 23:51:23,12
rt AT_USER did masood azhar die in the iaf strike on balakot? is the pakistan establishment working towards the 'soft landing...,0.1,0.35,2019-03-02 23:51:06,19
rt AT_USER it appears masood azhar is killed in indian strike (probably a covert operation or he was at balakot during air strike...,-0.2,0.0,2019-03-02 23:50:39,51
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER the complete silence of masoodazhar after indianairforce...,0.1,0.4,2019-03-02 23:50:03,30
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 23:49:32,30
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER,0.0,0.0,2019-03-02 23:44:16,3
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 23:23:14,30
"with swachhbharat, narendramodi has also cleaned a major terror network inside pakistan. masoodazhar died in air... URL",0.0625,0.5,2019-03-02 22:32:46,0
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 22:06:01,30
confirmed masoodazhardead,0.4,1.0,2019-03-02 21:53:45,0
AT_USER bull shit...he is dead and vaporised in the air strikes. pakistan will conveniently declare he is de... URL,-0.2,0.4,2019-03-02 21:45:45,0
AT_USER don't give breaking news on mon that masood azhar died due to renal failure! we know your army and... URL,-0.2604166666666667,0.3375,2019-03-02 21:36:01,0
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 21:11:53,30
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 21:06:16,30
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 21:04:57,30
tomorrow morning i wish to hear that masood azhar dead in balakot attack masoodazhar masoodazhardead URL,-0.2,0.4,2019-03-02 20:58:39,0
"rt AT_USER now connect the dots azhar, isi colonel, military cream eliminated in ""pilot project"". nudenukes benaaminukes transpor...",-0.1,0.1,2019-03-02 20:56:28,26
"rt AT_USER assasination by poisonin of maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.2,1.0,2019-03-02 20:56:15,11
AT_USER do you know masoodazhardead,0.0,0.0,2019-03-02 20:52:36,0
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER the complete silence of masoodazhar after indianairforce...,0.1,0.4,2019-03-02 20:52:00,30
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 20:45:45,30
"rajdeep pardesai, sagarika ghost, barkha butt, nidhi razdar etc etc etc must be having masood azhar in their contac... URL",0.0,0.0,2019-03-02 20:38:48,52
AT_USER masoodazhardead when was he spotted in public last?,0.0,0.06666666666666668,2019-03-02 20:30:49,0
"can pakistan show proof/evidence that terrorist maulana masood azhar is ""really ill and getting dialysis in hospi... URL",-0.5,1.0,2019-03-02 20:29:28,4
wow! pray that this is true &amp; valid! masoodazharsenttohell masoodazhardead compliments AT_USER thanks hon pm... URL,0.25416666666666665,0.6166666666666666,2019-03-02 20:21:34,1
"rt AT_USER now connect the dots azhar, isi colonel, military cream eliminated in ""pilot project"". nudenukes benaaminukes transpor...",-0.1,0.1,2019-03-02 20:20:33,26
"rt AT_USER assasination by poisonin of maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.2,1.0,2019-03-02 20:20:17,11
AT_USER masoodazhardead this could be true!,0.4375,0.65,2019-03-02 20:15:12,1
rt AT_USER it appears masood azhar is killed in indian strike (probably a covert operation or he was at balakot during air strike...,-0.2,0.0,2019-03-02 20:10:06,51
rt AT_USER my sources are telling that masood azhar actually got killed in airstrike and pakistan actually using his hospitalizat...,-0.06666666666666668,0.06666666666666668,2019-03-02 20:05:49,4
when was masoodazhardead seen last?,0.0,0.06666666666666668,2019-03-02 20:02:37,0
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER choice was with pak army to either fight against india...,0.0,0.0,2019-03-02 19:55:22,8
AT_USER AT_USER AT_USER AT_USER AT_USER choice was with pak army to either fight agains... URL,0.0,0.0,2019-03-02 19:54:36,8
rt AT_USER press release from jannat masoodazhar enjoying with hoors. masoodazhardead URL,0.5,0.6,2019-03-02 19:48:28,97
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER the complete silence of masoodazhar after indianairforce...,0.1,0.4,2019-03-02 19:48:13,30
rt AT_USER pakistan is making plot to declare masoodazhardead. they also make a fake yt channel 1 hour ago and started posting old...,-0.2,0.6,2019-03-02 19:46:32,12
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER the complete silence of masoodazhar after indianairforce...,0.1,0.4,2019-03-02 19:46:01,30
rt AT_USER press release from jannat masoodazhar enjoying with hoors. masoodazhardead URL,0.5,0.6,2019-03-02 19:45:20,97
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER,0.0,0.0,2019-03-02 19:45:06,3
"rt AT_USER assasination by poisonin of maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.2,1.0,2019-03-02 19:42:00,11
masoodazhardead mark my word. URL,0.0,0.0,2019-03-02 19:37:27,0
"rt AT_USER assasination by poisonin of maulana shows an intense combustion involving core hothead jehaadis, at the hands of cold c...",-0.2,1.0,2019-03-02 19:37:12,11
"rt AT_USER now connect the dots azhar, isi colonel, military cream eliminated in ""pilot project"". nudenukes benaaminukes transpor...",-0.1,0.1,2019-03-02 19:37:01,26
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER,0.0,0.0,2019-03-02 19:35:18,3
my sources are telling that masood azhar actually got killed in airstrike and pakistan actually using his hospitali... URL,-0.06666666666666668,0.06666666666666668,2019-03-02 19:31:55,4
AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER URL,0.0,0.0,2019-03-02 19:30:57,3
"now connect the dots azhar, isi colonel, military cream eliminated in ""pilot project"". nudenukes benaaminukes tra... URL",-0.1,0.1,2019-03-02 19:29:56,26
AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER there i... URL,0.0,0.0,2019-03-02 19:29:09,0
"assasination by poisonin of maulana shows an intense combustion involving core hothead jehaadis, at the hands of c... URL",0.2,1.0,2019-03-02 19:25:11,11
AT_USER finally maulana masood azhar killed in the airstrike in balakot... great news masoodazhar... URL,0.20000000000000004,0.5833333333333334,2019-03-02 19:20:59,0
if the news of masoodazhar r true than i m going to party. hope the iafairstrikes sent him to hell. masoodazhardead masoodazharkilled,0.35,0.65,2019-03-02 19:02:51,0
rt AT_USER masoodazhardead it is official that india's enemy masoodazhar was killed in the air strike on the terrorist training camp...,-0.2,0.0,2019-03-02 18:55:56,1
AT_USER the people who are asking for proof i want to make sure that you wont see his spewing venom against india.... URL,0.5,0.8888888888888888,2019-03-02 18:45:04,0
AT_USER please post a video message from masood azhar to prove that. masoodazhardead,0.0,0.0,2019-03-02 18:43:51,0
is masoodazhardead and pakistan just trying to save face by making it a illness related death?,0.0,0.4,2019-03-02 18:40:30,0
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 18:35:23,91
rt AT_USER the only one who praised barkha for her journalism is dead now. ab kaun compliments dega? masoodazhardead,-0.1,0.7,2019-03-02 18:32:38,44
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 18:13:02,91
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 18:09:52,91
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 18:06:29,30
masoodazhardead it is official that india's enemy masoodazhar was killed in the air strike on the terrorist train... URL,-0.2,0.0,2019-03-02 18:05:22,1
rt AT_USER is it true masood azhar died in indian air strike in balakot? and pakistan is using illness to hide its face in pakistan a...,0.35,0.65,2019-03-02 18:04:49,3
rt AT_USER it appears masood azhar is killed in indian strike (probably a covert operation or he was at balakot during air strike...,-0.2,0.0,2019-03-02 18:04:39,51
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER it appears masood azhar is killed in indian strik...,-0.2,0.0,2019-03-02 18:04:23,5
rt AT_USER even if untrue not so bad rumour to spread masoodazhardead pak need to dig him out of his rat hole to deny and save face,-0.6999999999999998,0.6666666666666666,2019-03-02 18:03:44,7
rt AT_USER AT_USER AT_USER azhar is dead. he got killed in balakot air strike by iaf. pakistan feels ashamed to reveal...,-0.2,0.2,2019-03-02 18:03:30,25
rt AT_USER did masood azhar die in the iaf strike on balakot? is the pakistan establishment working towards the 'soft landing...,0.1,0.35,2019-03-02 18:03:20,19
"rt AT_USER please retweet, if you think masood azhar is actually dead (about to die) in surgicalstrike2 and pakistan is trying...",-0.2,0.4,2019-03-02 18:03:09,15
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER heard masoodazhardead howsthejaish jaishdeadsir,0.0,0.0,2019-03-02 17:39:03,2
rt AT_USER can crow eater AT_USER or isis poop swimmer AT_USER AT_USER confirm or take interview of masoodazhardead ? AT_USER,0.0,0.0,2019-03-02 17:38:54,14
masoodazhardead in balakot attack. this is just porki propaganda. URL,-0.1,0.1,2019-03-02 17:34:46,0
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 17:34:24,30
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER heard masoodazhardead howsthejaish jaishdeadsir,0.0,0.0,2019-03-02 17:30:53,2
AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER heard masoodazhardead howsthejaish jaishdeadsir,0.0,0.0,2019-03-02 17:30:14,2
rt AT_USER so more proof coming of the balakotairstrike waragainstterrorism indiastrikesback surgicalstrike2 bit the imp qsn: masoo...,0.5,0.5,2019-03-02 17:27:34,1
so more proof coming of the balakotairstrike waragainstterrorism indiastrikesback surgicalstrike2 bit the imp... URL,0.5,0.5,2019-03-02 17:23:44,1
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 17:23:44,91
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 17:15:36,91
rt AT_USER masoodazhardead was a coward. one slap from an indian army officer and he started crying like a little girl ,-0.19375,0.55,2019-03-02 17:13:25,2
rt AT_USER masoodazhardead cried like a bitch when slapped by an indian army officer. URL,0.0,0.0,2019-03-02 17:13:17,6
"rt AT_USER masoodazhardead, this is just cover up. too embarrassed to admit that guy got vanished like a poof URL",0.0,0.0,2019-03-02 17:11:38,5
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER my sources with AT_USER AT_USER,0.0,0.0,2019-03-02 17:09:39,12
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 17:08:39,30
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 17:08:07,30
"masoodazhardead, this is just cover up. too embarrassed to admit that guy got vanished like a poof URL",0.0,0.0,2019-03-02 17:01:42,5
rt AT_USER pakpremipatrakaar presstitutes gave all private and personal information of wingcommanderabhinandan was that AT_USER ? is m...,0.0,0.3375,2019-03-02 16:59:00,2
masoodazhardead is what imran khan will not declare for the next 10 days.,0.0,0.0,2019-03-02 16:56:58,0
pakpremipatrakaar presstitutes gave all private and personal information of wingcommanderabhinandan was that... URL,0.0,0.3375,2019-03-02 16:56:56,2
even if untrue not so bad rumour to spread masoodazhardead pak need to dig him out of his rat hole to deny and save face,-0.6999999999999998,0.6666666666666666,2019-03-02 16:54:36,7
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 16:54:16,30
rt AT_USER masoodazhardead cried like a bitch when slapped by an indian army officer. URL,0.0,0.0,2019-03-02 16:53:44,6
rt AT_USER masood azhar reportedly dead in surgicalstrike2 masoodazhardead,-0.2,0.4,2019-03-02 16:53:39,6
"rt AT_USER .AT_USER imrankhan plz confirm or deny like a true pathan aleays speaking truth, masoodazhar is dead? if alive sho...",0.08333333333333333,0.4833333333333334,2019-03-02 16:52:31,3
rt AT_USER stop bluffing pakis...we all know the truth masoodazhardead,0.0,0.0,2019-03-02 16:52:22,1
rt AT_USER AT_USER AT_USER azhar is dead. he got killed in balakot air strike by iaf. pakistan feels ashamed to reveal...,-0.2,0.2,2019-03-02 16:52:10,25
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 16:52:08,30
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 16:52:05,30
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 16:51:09,30
rt AT_USER press release from jannat masoodazhar enjoying with hoors. masoodazhardead URL,0.5,0.6,2019-03-02 16:51:04,97
"rt AT_USER we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of terror plan...",-0.121875,0.825,2019-03-02 16:50:22,30
"we should realize that even if masoodazhardead, that matters very little for us. he was only a leaf of tree of... URL",-0.121875,0.825,2019-03-02 16:49:17,30
"rt AT_USER please retweet, if you think masood azhar is actually dead (about to die) in surgicalstrike2 and pakistan is trying...",-0.2,0.4,2019-03-02 16:48:00,15
rt AT_USER seems like masoodazhardead in the balakot attack. could not be saved in the hospital.,0.0,0.0,2019-03-02 16:46:44,2
AT_USER AT_USER azhar is dead. he got killed in balakot air strike by iaf. pakistan feels ashamed to r... URL,-0.2,0.2,2019-03-02 16:46:32,25
"rt AT_USER please retweet, if you think masood azhar is actually dead (about to die) in surgicalstrike2 and pakistan is trying...",-0.2,0.4,2019-03-02 16:46:30,15
"rt AT_USER AT_USER .AT_USER imrankhan plz confirm or deny like a true pathan aleays speaking truth, masoodazhar is dead?...",0.07499999999999997,0.525,2019-03-02 16:46:14,2
"rt AT_USER .AT_USER imrankhan plz confirm or deny like a true pathan aleays speaking truth, masoodazhar is dead? if alive sho...",0.08333333333333333,0.4833333333333334,2019-03-02 16:45:43,3
stop bluffing pakis...we all know the truth masoodazhardead,0.0,0.0,2019-03-02 16:45:32,1
".AT_USER imrankhan plz confirm or deny like a true pathan aleays speaking truth, masoodazhar is dead? if... URL",0.07499999999999997,0.525,2019-03-02 16:45:31,3
"rt AT_USER AT_USER .AT_USER imrankhan plz confirm or deny like a true pathan aleays speaking truth, masoodazhar is dead?...",0.07499999999999997,0.525,2019-03-02 16:45:06,2
"AT_USER .AT_USER imrankhan plz confirm or deny like a true pathan aleays speaking truth, masoodazhar... URL",0.35,0.65,2019-03-02 16:44:44,2
rt AT_USER masood azhar reportedly dead in surgicalstrike2 masoodazhardead,-0.2,0.4,2019-03-02 16:43:44,6
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER the complete silence of masoodazhar after indianairforce...,0.1,0.4,2019-03-02 16:43:23,30
rt AT_USER masoodazhardead cried like a bitch when slapped by an indian army officer. URL,0.0,0.0,2019-03-02 16:43:16,6
rt AT_USER press release from jannat masoodazhar enjoying with hoors. masoodazhardead URL,0.5,0.6,2019-03-02 16:43:15,97
"rt AT_USER please retweet, if you think masood azhar is actually dead (about to die) in surgicalstrike2 and pakistan is trying...",-0.2,0.4,2019-03-02 16:42:08,15
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER let pakistan produce him alive to counter...,0.1,0.4,2019-03-02 16:42:04,1
"rt AT_USER please retweet, if you think masood azhar is actually dead (about to die) in surgicalstrike2 and pakistan is trying...",-0.2,0.4,2019-03-02 16:41:49,15
seems like masoodazhardead in the balakot attack. could not be saved in the hospital.,0.0,0.0,2019-03-02 16:39:48,2
rt AT_USER masoodazhardead can goi AT_USER AT_USER please confirm?. our media houses doesn't do any investigation anymore AT_USER,0.0,0.0,2019-03-02 16:39:16,2
masoodazhardead cried like a bitch when slapped by an indian army officer. URL,0.0,0.0,2019-03-02 16:38:46,6
masoodazhardead was a coward. one slap from an indian army officer and he started crying like a little girl ,-0.19375,0.55,2019-03-02 16:37:47,2
"rt AT_USER AT_USER maulana masood azhar, was an ""easy man"" to handle in custody and he got shaken up on the first ""slap"" .........",0.3416666666666667,0.5833333333333334,2019-03-02 16:35:55,3
rt AT_USER can crow eater AT_USER or isis poop swimmer AT_USER AT_USER confirm or take interview of masoodazhardead ? AT_USER,0.0,0.0,2019-03-02 16:34:50,14
"rt AT_USER AT_USER haha...hope the ""mooh-bola"" son of masoodazhardead&gt; AT_USER resigns his delhi cm post &amp; accepts po...",0.0,0.0,2019-03-02 16:34:49,4
"rt AT_USER AT_USER indian muslims thinking muslimpress (1) there is one muslim nation, one muslim language, and one muslim cul...",0.0,0.0,2019-03-02 16:34:44,2
rt AT_USER AT_USER AT_USER sir it is not tongue slip. masoodazhardead he is trying to hide that.,0.0,0.0,2019-03-02 16:34:38,2
rt AT_USER AT_USER AT_USER sir masoodazhardead . this one is a camouflage. how could a foreign minister's tongue sli...,-0.125,0.125,2019-03-02 16:34:33,2
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER the complete silence of masoodazhar after indianairforce...,0.1,0.4,2019-03-02 16:34:28,30
rt AT_USER can crow eater AT_USER or isis poop swimmer AT_USER AT_USER confirm or take interview of masoodazhardead ? AT_USER,0.0,0.0,2019-03-02 16:34:16,14
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 16:34:09,91
"rt AT_USER welcomebackabhinandan god bless!! [?] but i doubt abt ""peace"" untill we avenge for ur martyrs.. we need masoodazhard...",0.0,0.0,2019-03-02 16:33:05,1
rt AT_USER pakistan is making plot to declare masoodazhardead. they also make a fake yt channel 1 hour ago and started posting old...,-0.2,0.6,2019-03-02 16:33:02,12
"rt AT_USER 26th feb iaf bombs jem training camp. 27th feb ambulances at jem camp, personally supervided by masood azar 02nd march...",0.0,0.3,2019-03-02 16:32:52,4
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER it appears masood azhar is killed in indian strik...,-0.2,0.0,2019-03-02 16:32:37,5
rt AT_USER AT_USER mr.squinty i think there is a need to trend this!!! masoodazhardead,0.0,0.0,2019-03-02 16:32:26,5
rt AT_USER did masood azhar die in the iaf strike on balakot? is the pakistan establishment working towards the 'soft landing...,0.1,0.35,2019-03-02 16:32:22,19
rt AT_USER is masoodazhardead maybe chor kejri can takeover and name it jaishekejriwal,0.0,0.0,2019-03-02 16:32:14,2
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER the complete silence of masoodazhar after indianairforce...,0.1,0.4,2019-03-02 16:32:11,30
"rt AT_USER source chor ,haha it was AT_USER who said this masoodazhardead URL",0.2,0.3,2019-03-02 16:32:07,5
rt AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER my sources with AT_USER AT_USER,0.0,0.0,2019-03-02 16:32:04,12
rt AT_USER AT_USER sir looks like masood azhar jannat pahoch gaya. hence pakis are giving sudden excuse of renal failure blah bla...,-0.12222222222222225,0.2833333333333334,2019-03-02 16:32:00,7
"rt AT_USER please retweet, if you think masood azhar is actually dead (about to die) in surgicalstrike2 and pakistan is trying...",-0.2,0.4,2019-03-02 16:31:56,15
rt AT_USER plz ask pakistan if masoodazhardead ? surgicalstrike2 AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER,0.0,0.0,2019-03-02 16:31:45,1
rt AT_USER masood azhar reportedly dead in surgicalstrike2 masoodazhardead,-0.2,0.4,2019-03-02 16:31:36,6
rt AT_USER the only one who praised barkha for her journalism is dead now. ab kaun compliments dega? masoodazhardead,-0.1,0.7,2019-03-02 16:31:34,44
rt AT_USER AT_USER jaishekejriwal son of masoodazhardead . this is too good.,0.7,0.6000000000000001,2019-03-02 16:31:32,9
rt AT_USER is it true masood azhar died in indian air strike in balakot? and pakistan is using illness to hide its face in pakistan a...,0.35,0.65,2019-03-02 16:31:27,3
rt AT_USER it appears masood azhar is killed in indian strike (probably a covert operation or he was at balakot during air strike...,-0.2,0.0,2019-03-02 16:31:17,51
rt AT_USER press release from jannat masoodazhar enjoying with hoors. masoodazhardead URL,0.5,0.6,2019-03-02 16:31:11,97
rt AT_USER the only one who praised barkha for her journalism is dead now. ab kaun compliments dega? masoodazhardead,-0.1,0.7,2019-03-02 16:31:07,44
"26th feb iaf bombs jem training camp. 27th feb ambulances at jem camp, personally supervided by masood azar 02nd... URL",0.0,0.3,2019-03-02 16:30:19,4
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 16:20:49,91
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 16:16:15,91
the only one who praised barkha for her journalism is dead now. ab kaun compliments dega? masoodazhardead,-0.1,0.7,2019-03-02 16:15:57,44
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 16:15:40,91
plz ask pakistan if masoodazhardead ? surgicalstrike2 AT_USER AT_USER AT_USER AT_USER AT_USER URL,0.0,0.0,2019-03-02 16:12:42,1
rt AT_USER is it true masood azhar died in indian air strike in balakot? and pakistan is using illness to hide its face in pakistan a...,0.35,0.65,2019-03-02 16:12:41,3
"rt AT_USER jaishekejriwal is right.... hes very much like a ""mooh-bola"" son of masoodazhardead considering he provides so much propag...",0.24857142857142855,0.3319047619047619,2019-03-02 16:10:58,91
"rt AT_USER please retweet, if you think masood azhar is actually dead (about to die) in surgicalstrike2 and pakistan is trying...",-0.2,0.4,2019-03-02 16:08:43,15
is it true masood azhar died in indian air strike in balakot? and pakistan is using illness to hide its face in pak... URL,0.35,0.65,2019-03-02 16:06:02,3
press release from jannat masoodazhar enjoying with hoors. masoodazhardead URL,0.5,0.6,2019-03-02 16:05:02,97
rt AT_USER pakistan is making plot to declare masoodazhardead. they also make a fake yt channel 1 hour ago and started posting old...,-0.2,0.6,2019-03-02 16:04:19,12
AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER URL,0.0,0.0,2019-03-02 16:02:50,1
